trade_date,path,mirror_commit
2026-06-23,data/2026/06/BhavCopy_NSE_FO_0_0_0_20260623_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-06-24,data/2026/06/BhavCopy_NSE_FO_0_0_0_20260624_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-06-25,data/2026/06/BhavCopy_NSE_FO_0_0_0_20260625_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-06-29,data/2026/06/BhavCopy_NSE_FO_0_0_0_20260629_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-06-30,data/2026/06/BhavCopy_NSE_FO_0_0_0_20260630_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-07-01,data/2026/07/BhavCopy_NSE_FO_0_0_0_20260701_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-07-02,data/2026/07/BhavCopy_NSE_FO_0_0_0_20260702_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-07-03,data/2026/07/BhavCopy_NSE_FO_0_0_0_20260703_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-07-06,data/2026/07/BhavCopy_NSE_FO_0_0_0_20260706_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-07-07,data/2026/07/BhavCopy_NSE_FO_0_0_0_20260707_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-07-08,data/2026/07/BhavCopy_NSE_FO_0_0_0_20260708_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-07-09,data/2026/07/BhavCopy_NSE_FO_0_0_0_20260709_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-07-10,data/2026/07/BhavCopy_NSE_FO_0_0_0_20260710_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-07-13,data/2026/07/BhavCopy_NSE_FO_0_0_0_20260713_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-07-14,data/2026/07/BhavCopy_NSE_FO_0_0_0_20260714_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-07-15,data/2026/07/BhavCopy_NSE_FO_0_0_0_20260715_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-07-16,data/2026/07/BhavCopy_NSE_FO_0_0_0_20260716_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-07-17,data/2026/07/BhavCopy_NSE_FO_0_0_0_20260717_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-07-20,data/2026/07/BhavCopy_NSE_FO_0_0_0_20260720_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-07-21,data/2026/07/BhavCopy_NSE_FO_0_0_0_20260721_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-07-22,data/2026/07/BhavCopy_NSE_FO_0_0_0_20260722_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-07-23,data/2026/07/BhavCopy_NSE_FO_0_0_0_20260723_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-07-24,data/2026/07/BhavCopy_NSE_FO_0_0_0_20260724_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-07-27,data/2026/07/BhavCopy_NSE_FO_0_0_0_20260727_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-07-28,data/2026/07/BhavCopy_NSE_FO_0_0_0_20260728_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-07-29,data/2026/07/BhavCopy_NSE_FO_0_0_0_20260729_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-07-30,data/2026/07/BhavCopy_NSE_FO_0_0_0_20260730_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-07-31,data/2026/07/BhavCopy_NSE_FO_0_0_0_20260731_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-08-03,data/2026/08/BhavCopy_NSE_FO_0_0_0_20260803_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-08-04,data/2026/08/BhavCopy_NSE_FO_0_0_0_20260804_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-08-05,data/2026/08/BhavCopy_NSE_FO_0_0_0_20260805_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-08-06,data/2026/08/BhavCopy_NSE_FO_0_0_0_20260806_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-08-07,data/2026/08/BhavCopy_NSE_FO_0_0_0_20260807_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-08-10,data/2026/08/BhavCopy_NSE_FO_0_0_0_20260810_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-08-11,data/2026/08/BhavCopy_NSE_FO_0_0_0_20260811_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-08-12,data/2026/08/BhavCopy_NSE_FO_0_0_0_20260812_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-08-13,data/2026/08/BhavCopy_NSE_FO_0_0_0_20260813_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-08-14,data/2026/08/BhavCopy_NSE_FO_0_0_0_20260814_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-08-17,data/2026/08/BhavCopy_NSE_FO_0_0_0_20260817_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-08-18,data/2026/08/BhavCopy_NSE_FO_0_0_0_20260818_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-08-19,data/2026/08/BhavCopy_NSE_FO_0_0_0_20260819_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-08-20,data/2026/08/BhavCopy_NSE_FO_0_0_0_20260820_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-08-21,data/2026/08/BhavCopy_NSE_FO_0_0_0_20260821_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-08-24,data/2026/08/BhavCopy_NSE_FO_0_0_0_20260824_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-08-25,data/2026/08/BhavCopy_NSE_FO_0_0_0_20260825_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-08-26,data/2026/08/BhavCopy_NSE_FO_0_0_0_20260826_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-08-27,data/2026/08/BhavCopy_NSE_FO_0_0_0_20260827_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-08-28,data/2026/08/BhavCopy_NSE_FO_0_0_0_20260828_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-08-31,data/2026/08/BhavCopy_NSE_FO_0_0_0_20260831_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-09-01,data/2026/09/BhavCopy_NSE_FO_0_0_0_20260901_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-09-02,data/2026/09/BhavCopy_NSE_FO_0_0_0_20260902_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-09-03,data/2026/09/BhavCopy_NSE_FO_0_0_0_20260903_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-09-04,data/2026/09/BhavCopy_NSE_FO_0_0_0_20260904_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-09-07,data/2026/09/BhavCopy_NSE_FO_0_0_0_20260907_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-09-08,data/2026/09/BhavCopy_NSE_FO_0_0_0_20260908_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-09-09,data/2026/09/BhavCopy_NSE_FO_0_0_0_20260909_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-09-10,data/2026/09/BhavCopy_NSE_FO_0_0_0_20260910_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-09-11,data/2026/09/BhavCopy_NSE_FO_0_0_0_20260911_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-09-15,data/2026/09/BhavCopy_NSE_FO_0_0_0_20260915_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-09-16,data/2026/09/BhavCopy_NSE_FO_0_0_0_20260916_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-09-17,data/2026/09/BhavCopy_NSE_FO_0_0_0_20260917_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-09-18,data/2026/09/BhavCopy_NSE_FO_0_0_0_20260918_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-09-21,data/2026/09/BhavCopy_NSE_FO_0_0_0_20260921_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2026-09-22,data/2026/09/BhavCopy_NSE_FO_0_0_0_20260922_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
